year,month,day,temp_2,temp_1,average,actual
2020,7,28,21.01,21.9,26.18,26.7
2020,7,29,21.9,26.7,19.25,26.41
2020,7,30,26.7,26.41,21.94,27.8
2020,7,31,26.41,27.8,17.11,25.97
2020,8,1,27.8,25.97,18.18,20.11
2020,8,2,25.97,20.11,11.45,13.43
2020,8,3,20.11,13.43,14.19,15.1
2020,8,4,13.43,15.1,19.51,16.57
2020,8,5,15.1,16.57,19.89,14.8
2020,8,6,16.57,14.8,9.89,13.22
2020,8,7,14.8,13.22,16.15,14.03
2020,8,8,13.22,14.03,8.8,12.28
2020,8,9,14.03,12.28,11.09,13.26
2020,8,10,12.28,13.26,16.1,12.24
2020,8,11,13.26,12.24,13.46,10.48
2020,8,12,12.24,10.48,14.81,13.69
2020,8,13,10.48,13.69,12.04,14.21
2020,8,14,13.69,14.21,13.41,12.38
2020,8,15,14.21,12.38,14.68,11
2020,8,16,12.38,11,13.34,9.31
2020,8,17,11,9.31,20.89,12.85
2020,8,18,9.31,12.85,12.9,13.3
2020,8,19,12.85,13.3,14.66,13.26
2020,8,20,13.3,13.26,16.84,15.85
2020,8,21,13.26,15.85,13.41,13.97
2020,8,22,15.85,13.97,14.17,9.43
2020,8,23,13.97,9.43,10.45,12.47
2020,8,24,9.43,12.47,19.93,14.21
2020,8,25,12.47,14.21,16.73,15.59
2020,8,26,14.21,15.59,24.24,20.42
2020,8,27,15.59,20.42,14.62,16.77
2020,8,28,20.42,16.77,10.18,15.2
2020,8,29,16.77,15.2,12.73,11.61
2020,8,30,15.2,11.61,13.06,9.89
2020,8,31,11.61,9.89,20.06,14.7
2020,9,1,9.89,14.7,11.32,16.65
2020,9,2,14.7,16.65,11.57,13.4
2020,9,3,16.65,13.4,15.91,15.23
2020,9,4,13.4,15.23,8.23,12.75
2020,9,5,15.23,12.75,8.71,8.77
2020,9,6,12.75,8.77,14.12,14.2
2020,9,7,8.77,14.2,7.14,13.21
2020,9,8,14.2,13.21,9.39,11.09
2020,9,9,13.21,11.09,9.56,8.9
2020,9,10,11.09,8.9,11.49,8.01
2020,9,11,8.9,8.01,12.15,9.16
2020,9,12,8.01,9.16,10.62,7.78
2020,9,13,9.16,7.78,9.61,9.84
2020,9,14,7.78,9.84,12.84,8.79
2020,9,15,9.84,8.79,11.64,11.14
2020,9,16,8.79,11.14,6.33,10.79
2020,9,17,11.14,10.79,9.35,11.5
2020,9,18,10.79,11.5,9.05,7.15
2020,9,19,11.5,7.15,6.46,7.04
2020,9,20,7.15,7.04,12.12,6.76
2020,9,21,7.04,6.76,13.26,5.38
2020,9,22,6.76,5.38,11.14,4.69
2020,9,23,5.38,4.69,9.38,6.19
2020,9,24,4.69,6.19,8.76,6.19
2020,9,25,6.19,6.19,14.36,7.49
2020,9,26,6.19,7.49,13.85,7.14
2020,9,27,7.49,7.14,12.93,11.76
2020,9,28,7.14,11.76,3.92,7.81
2020,9,29,11.76,7.81,13.07,8.98
2020,9,30,7.81,8.98,12.45,8.82
2020,10,1,8.98,8.82,10.26,8.94
2020,10,2,8.82,8.94,13.5,10.82
2020,10,3,8.94,10.82,11.01,10.05
2020,10,4,10.82,10.05,8.54,8.73
2020,10,5,10.05,8.73,11.18,8.63
2020,10,6,8.73,8.63,10.87,13.45
2020,10,7,8.63,13.45,12.61,12.55
2020,10,8,13.45,12.55,13.6,12.05
2020,10,9,12.55,12.05,3.89,7.58
2020,10,10,12.05,7.58,4.39,5.92
2020,10,11,7.58,5.92,10.06,10.51
2020,10,12,5.92,10.51,10.98,10.22
2020,10,13,10.51,10.22,12.49,6.48
2020,10,14,10.22,6.48,10.71,9.29
2020,10,15,6.48,9.29,5.56,10.46
2020,10,16,9.29,10.46,11.02,9.79
2020,10,17,10.46,9.79,11.9,14.97
2020,10,18,9.79,14.97,10.55,14.14
2020,10,19,14.97,14.14,8.62,10.78
2020,10,20,14.14,10.78,12.49,9.58
2020,10,21,10.78,9.58,10.21,8.82
2020,10,22,9.58,8.82,11.44,10.27
2020,10,23,8.82,10.27,13.11,10.1
2020,10,24,10.27,10.1,9.19,7.87
2020,10,25,10.1,7.87,8.67,8.86
2020,10,26,7.87,8.86,12.27,8.04
2020,10,27,8.86,8.04,12.61,12.12
2020,10,28,8.04,12.12,11.24,15.61
2020,10,29,12.12,15.61,7.68,10.74
2020,10,30,15.61,10.74,4.66,11.91
2020,10,31,10.74,11.91,11.96,11.82
2020,11,1,11.91,11.82,12.18,9.67
2020,11,2,11.82,9.67,18.68,12.63
2020,11,3,9.67,12.63,11.67,13.8
2020,11,4,12.63,13.8,12.78,13.94
2020,11,5,13.8,13.94,8.97,13.39
2020,11,6,13.94,13.39,16.99,17.16
2020,11,7,13.39,17.16,16.12,15.83
2020,11,8,17.16,15.83,8.37,13.34
2020,11,9,15.83,13.34,11.51,14.98
2020,11,10,13.34,14.98,6.26,15.42
2020,11,11,14.98,15.42,10.87,13.2
2020,11,12,15.42,13.2,8.3,8.42
2020,11,13,13.2,8.42,13.81,10.18
2020,11,14,8.42,10.18,7.47,6.78
2020,11,15,10.18,6.78,10.33,11.18
2020,11,16,6.78,11.18,10.56,7.99
2020,11,17,11.18,7.99,10.6,8.23
2020,11,18,7.99,8.23,3.25,6.63
2020,11,19,8.23,6.63,10.65,9.22
2020,11,20,6.63,9.22,16.89,13.78
2020,11,21,9.22,13.78,10.53,10.59
2020,11,22,13.78,10.59,19.06,13.25
2020,11,23,10.59,13.25,11.38,12.64
2020,11,24,13.25,12.64,11.93,12.14
2020,11,25,12.64,12.14,9.62,10.29
2020,11,26,12.14,10.29,11.24,9.49
2020,11,27,10.29,9.49,9.2,9.62
2020,11,28,9.49,9.62,10.57,12.91
2020,11,29,9.62,12.91,3.39,12.24
2020,11,30,12.91,12.24,15.08,8.94
2020,12,1,12.24,8.94,13.97,9.71
2020,12,2,8.94,9.71,10.78,8.47
2020,12,3,9.71,8.47,11.67,12.94
2020,12,4,8.47,12.94,17.81,16.94
2020,12,5,12.94,16.94,17.17,14.75
2020,12,6,16.94,14.75,13.43,15.33
2020,12,7,14.75,15.33,11.33,15.56
2020,12,8,15.33,15.56,14.28,14.42
2020,12,9,15.56,14.42,17.13,16.13
2020,12,10,14.42,16.13,13.92,17.78
2020,12,11,16.13,17.78,11.76,17.21
2020,12,12,17.78,17.21,16.78,16.46
2020,12,13,17.21,16.46,15.98,13.81
2020,12,14,16.46,13.81,17.77,14.63
2020,12,15,13.81,14.63,13.43,16.37
2020,12,16,14.63,16.37,12.89,12.51
2020,12,17,16.37,12.51,10.33,13.07
2020,12,18,12.51,13.07,11.16,16
2020,12,19,13.07,16,8.75,17.22
2020,12,20,16,17.22,15.63,16.55
2020,12,21,17.22,16.55,13.37,16.39
2020,12,22,16.55,16.39,14.89,18.15
2020,12,23,16.39,18.15,15.34,17.61
2020,12,24,18.15,17.61,13.91,16.38
2020,12,25,17.61,16.38,15.92,12.83
2020,12,26,16.38,12.83,10.96,13.75
2020,12,27,12.83,13.75,15.51,13.91
2020,12,28,13.75,13.91,15.06,14.95
2020,12,29,13.91,14.95,13.38,12.92
2020,12,30,14.95,12.92,15.59,11.77
2020,12,31,12.92,11.77,16.22,9.7
2021,1,1,11.77,9.7,23.09,14.66
2021,1,2,9.7,14.66,20.77,18.46
2021,1,3,14.66,18.46,25,22.45
2021,1,4,18.46,22.45,14.48,17.5
2021,1,5,22.45,17.5,18.13,17.74
2021,1,6,17.5,17.74,21.55,17.43
2021,1,7,17.74,17.43,20.56,16.86
2021,1,8,17.43,16.86,18.17,14.44
2021,1,9,16.86,14.44,17.23,12.57
2021,1,10,14.44,12.57,17.07,16.03
2021,1,11,12.57,16.03,17.15,21.63
2021,1,12,16.03,21.63,21.48,21.96
2021,1,13,21.63,21.96,17.42,22
2021,1,14,21.96,22,18.27,21.12
2021,1,15,22,21.12,27.68,22.9
2021,1,16,21.12,22.9,23.45,21.66
2021,1,17,22.9,21.66,19.9,24.67
2021,1,18,21.66,24.67,18.12,26.33
2021,1,19,24.67,26.33,22.12,23.94
2021,1,20,26.33,23.94,21.9,25.27
2021,1,21,23.94,25.27,21.87,21.11
2021,1,22,25.27,21.11,17.82,19.63
2021,1,23,21.11,19.63,19.78,20.91
2021,1,24,19.63,20.91,20.53,18.13
2021,1,25,20.91,18.13,21.14,20.25
2021,1,26,18.13,20.25,21.68,22.84
2021,1,27,20.25,22.84,22.5,23.66
2021,1,28,22.84,23.66,19.79,19.18
2021,1,29,23.66,19.18,21.29,20.23
2021,1,30,19.18,20.23,20.81,17.85
2021,1,31,20.23,17.85,16.76,19.63
2021,2,1,17.85,19.63,24.88,22.57
2021,2,2,19.63,22.57,25.08,23.38
2021,2,3,22.57,23.38,27.81,23.68
2021,2,4,23.38,23.68,25.29,23.24
2021,2,5,23.68,23.24,23.7,22.76
2021,2,6,23.24,22.76,25.67,22.67
2021,2,7,22.76,22.67,28.77,22.71
2021,2,8,22.67,22.71,24.44,22.35
2021,2,9,22.71,22.35,29.34,24.84
2021,2,10,22.35,24.84,28.1,22.85
2021,2,11,24.84,22.85,25.8,25.51
2021,2,12,22.85,25.51,25.25,27.56
2021,2,13,25.51,27.56,23.45,29.15
2021,2,14,27.56,29.15,31.9,29.25
2021,2,15,29.15,29.25,23.66,30.48
2021,2,16,29.25,30.48,29.74,29.21
2021,2,17,30.48,29.21,23.74,27.01
2021,2,18,29.21,27.01,20.97,23.36
2021,2,19,27.01,23.36,21.99,21.41
2021,2,20,23.36,21.41,24.9,22.92
2021,2,21,21.41,22.92,29.65,22.95
2021,2,22,22.92,22.95,27.95,24.02
2021,2,23,22.95,24.02,24.85,25.62
2021,2,24,24.02,25.62,21.63,25.19
2021,2,25,25.62,25.19,25.5,26.27
2021,2,26,25.19,26.27,25.87,31.06
2021,2,27,26.27,31.06,23.09,27.6
2021,2,28,31.06,27.6,23.13,25.15
2021,3,1,27.6,25.15,26.75,28.01
2021,3,2,25.15,28.01,32.92,28.34
2021,3,3,28.01,28.34,26.16,28.63
2021,3,4,28.34,28.63,27,29.41
2021,3,5,28.63,29.41,29.27,26.33
2021,3,6,29.41,26.33,33.3,32.02
2021,3,7,26.33,32.02,26.82,29.68
2021,3,8,32.02,29.68,29.52,30.3
2021,3,9,29.68,30.3,30.64,34.42
2021,3,10,30.3,34.42,28.13,30.94
2021,3,11,34.42,30.94,24.52,27.55
2021,3,12,30.94,27.55,28.56,31.44
2021,3,13,27.55,31.44,27.11,30.59
2021,3,14,31.44,30.59,28.61,32.37
2021,3,15,30.59,32.37,36.24,32.47
2021,3,16,32.37,32.47,27.19,32.98
2021,3,17,32.47,32.98,30.71,35.99
2021,3,18,32.98,35.99,30.41,33.6
2021,3,19,35.99,33.6,30.43,34.86
2021,3,20,33.6,34.86,31.12,34.76
2021,3,21,34.86,34.76,31.86,36.23
2021,3,22,34.76,36.23,32.81,36.5
2021,3,23,36.23,36.5,28.16,34.29
2021,3,24,36.5,34.29,32.28,32.05
2021,3,25,34.29,32.05,29.77,30.58
2021,3,26,32.05,30.58,28.75,32.59
2021,3,27,30.58,32.59,29.23,31.67
2021,3,28,32.59,31.67,24.58,31.04
2021,3,29,31.67,31.04,30.6,35.23
2021,3,30,31.04,35.23,27.74,33.42
2021,3,31,35.23,33.42,29.41,35.37
2021,4,1,33.42,35.37,29.71,34.23
2021,4,2,35.37,34.23,31.82,33.88
2021,4,3,34.23,33.88,28.66,32.7
2021,4,4,33.88,32.7,33.22,30.81
2021,4,5,32.7,30.81,30.4,29.28
2021,4,6,30.81,29.28,33.59,27.53
2021,4,7,29.28,27.53,28.32,28.52
2021,4,8,27.53,28.52,34.7,30.24
2021,4,9,28.52,30.24,28.33,33.43
2021,4,10,30.24,33.43,25.66,26.7
2021,4,11,33.43,26.7,31.32,27.08
2021,4,12,26.7,27.08,26.94,28.46
2021,4,13,27.08,28.46,30.73,28.01
2021,4,14,28.46,28.01,26.16,29.2
2021,4,15,28.01,29.2,31.95,29.83
2021,4,16,29.2,29.83,35.54,29.4
2021,4,17,29.83,29.4,25.42,26.82
2021,4,18,29.4,26.82,29.86,28.22
2021,4,19,26.82,28.22,29.28,29.24
2021,4,20,28.22,29.24,26.25,31.23
2021,4,21,29.24,31.23,29.75,33.02
2021,4,22,31.23,33.02,31.03,33.34
2021,4,23,33.02,33.34,31.71,33.74
2021,4,24,33.34,33.74,31.93,35.86
2021,4,25,33.74,35.86,30.59,35.7
2021,4,26,35.86,35.7,29.73,36.79
2021,4,27,35.7,36.79,27.97,37.74
2021,4,28,36.79,37.74,29.88,32.52
2021,4,29,37.74,32.52,30.38,30.52
2021,4,30,32.52,30.52,32.52,29.81
2021,5,1,30.52,29.81,27.32,25.29
2021,5,2,29.81,25.29,27.3,21.04
2021,5,3,25.29,21.04,23.91,23.42
2021,5,4,21.04,23.42,31.02,26.55
2021,5,5,23.42,26.55,25.76,26.22
2021,5,6,26.55,26.22,28.65,24.63
2021,5,7,26.22,24.63,33.17,28.95
2021,5,8,24.63,28.95,28,28.72
2021,5,9,28.95,28.72,29.29,24.8
2021,5,10,28.72,24.8,27.92,24.37
2021,5,11,24.8,24.37,25.66,24.2
2021,5,12,24.37,24.2,34.05,28.44
2021,5,13,24.2,28.44,26.95,29.13
2021,5,14,28.44,29.13,32.86,32.1
2021,5,15,29.13,32.1,28.84,29.83
2021,5,16,32.1,29.83,30.75,30.89
2021,5,17,29.83,30.89,31.35,32.3
2021,5,18,30.89,32.3,31.81,31.08
2021,5,19,32.3,31.08,32.61,31.94
2021,5,20,31.08,31.94,34.89,31.44
2021,5,21,31.94,31.44,33.87,32.57
2021,5,22,31.44,32.57,26.71,29.84
2021,5,23,32.57,29.84,27.7,30.05
2021,5,24,29.84,30.05,30.23,28.95
2021,5,25,30.05,28.95,28.59,33.13
2021,5,26,28.95,33.13,33.84,34.22
2021,5,27,33.13,34.22,28.77,32.82
2021,5,28,34.22,32.82,30.5,30.08
2021,5,29,32.82,30.08,27.89,26.09
2021,5,30,30.08,26.09,29.86,28.51
2021,5,31,26.09,28.51,27.21,31.27
2021,6,1,28.51,31.27,21.32,25.36
2021,6,2,31.27,25.36,25.67,27.55
2021,6,3,25.36,27.55,30.05,27.38
2021,6,4,27.55,27.38,28.24,27.56
2021,6,5,27.38,27.56,24.48,28.4
2021,6,6,27.56,28.4,26.96,24.82
2021,6,7,28.4,24.82,29.43,28.96
2021,6,8,24.82,28.96,23.12,28
2021,6,9,28.96,28,26.48,28.07
2021,6,10,28,28.07,23.35,25.31
2021,6,11,28.07,25.31,24.92,27.54
2021,6,12,25.31,27.54,26.63,26.52
2021,6,13,27.54,26.52,27.32,21.06
2021,6,14,26.52,21.06,28.45,19.8
2021,6,15,21.06,19.8,23.91,18.79
2021,6,16,19.8,18.79,21.12,21.81
2021,6,17,18.79,21.81,23.6,23.04
2021,6,18,21.81,23.04,24.86,24.54
2021,6,19,23.04,24.54,25.23,22.18
2021,6,20,24.54,22.18,27.99,22.94
2021,6,21,22.18,22.94,20.33,21.3
2021,6,22,22.94,21.3,29.5,25.46
2021,6,23,21.3,25.46,23.95,24.31
2021,6,24,25.46,24.31,24.04,28.38
2021,6,25,24.31,28.38,26.15,28.57
2021,6,26,28.38,28.57,28.09,28.9
2021,6,27,28.57,28.9,24.22,27.11
2021,6,28,28.9,27.11,24.79,26.34
2021,6,29,27.11,26.34,27.18,26.69
2021,6,30,26.34,26.69,27.2,26.68
2021,7,1,26.69,26.68,20.24,20.75
2021,7,2,26.68,20.75,22.75,22.04
2021,7,3,20.75,22.04,22.99,16.54
2021,7,4,22.04,16.54,26.27,19.18
2021,7,5,16.54,19.18,23.32,18.34
2021,7,6,19.18,18.34,21.84,17.28
2021,7,7,18.34,17.28,18.13,21.37
2021,7,8,17.28,21.37,19.43,21.22
2021,7,9,21.37,21.22,22.61,22.63
2021,7,10,21.22,22.63,20.45,22.7
2021,7,11,22.63,22.7,27.21,23.94
2021,7,12,22.7,23.94,20.6,25.04
2021,7,13,23.94,25.04,23.32,26.9
2021,7,14,25.04,26.9,21.92,23.12
2021,7,15,26.9,23.12,24.9,21.36
2021,7,16,23.12,21.36,20.91,19.72
2021,7,17,21.36,19.72,19.81,20.4
2021,7,18,19.72,20.4,20.96,21.41
2021,7,19,20.4,21.41,24.84,23.35
2021,7,20,21.41,23.35,19.27,24.05
2021,7,21,23.35,24.05,23.57,21.45
2021,7,22,24.05,21.45,21.79,22.96
2021,7,23,21.45,22.96,19.11,24.55
2021,7,24,22.96,24.55,19.55,23.3
2021,7,25,24.55,23.3,19.48,22.19
2021,7,26,23.3,22.19,16.71,17.66
2021,7,27,22.19,17.66,24.78,18.11
2021,7,28,17.66,18.11,17.03,13.48
2021,7,29,18.11,13.48,18.08,12.21
2021,7,30,13.48,12.21,24.93,18.05
2021,7,31,12.21,18.05,17.94,22.52
2021,8,1,18.05,22.52,17.95,20.5
2021,8,2,22.52,20.5,7.5,21.18
2021,8,3,20.5,21.18,10.83,14.78
2021,8,4,21.18,14.78,18.07,20.65
2021,8,5,14.78,20.65,19.15,21.33
2021,8,6,20.65,21.33,16.78,21.67
2021,8,7,21.33,21.67,17.28,20.92
2021,8,8,21.67,20.92,15.31,19.11
2021,8,9,20.92,19.11,12.74,16.64
2021,8,10,19.11,16.64,9.92,14.43
2021,8,11,16.64,14.43,12.03,11.5
2021,8,12,14.43,11.5,15.54,15.5
2021,8,13,11.5,15.5,17.75,13.03
2021,8,14,15.5,13.03,12.03,14.61
2021,8,15,13.03,14.61,12.05,13.4
2021,8,16,14.61,13.4,16.65,12.44
2021,8,17,13.4,12.44,15.32,10.63
2021,8,18,12.44,10.63,13.2,12.04
2021,8,19,10.63,12.04,10.22,12.38
2021,8,20,12.04,12.38,14.94,14.25
2021,8,21,12.38,14.25,15.67,17.41
2021,8,22,14.25,17.41,15.38,15.94
2021,8,23,17.41,15.94,15.37,16.85
2021,8,24,15.94,16.85,15.15,16.42
2021,8,25,16.85,16.42,12.89,14.04
2021,8,26,16.42,14.04,10.79,16.56
2021,8,27,14.04,16.56,11.27,13.59
2021,8,28,16.56,13.59,12.84,15.16
2021,8,29,13.59,15.16,14.12,17.34
2021,8,30,15.16,17.34,12.98,16.59
